Jocko Willink|It’s not what you preach, it’s what you tolerate.
Jocko Willink|The test is not a complex one: when the alarm goes off, do you get up out of bed, or do you lie there in comfort and fall back to sleep? If you have the discipline to get out of bed, you win—you pass the test. If you are mentally weak for that moment and you let that weakness keep you in bed, you fail. Though it seems small, that weakness translates to more significant decisions. But if you exercise discipline, that too translates to more substantial elements of your life.
Jocko Willink|Implementing Extreme Ownership requires checking your ego and operating with a high degree of humility. Admitting mistakes, taking ownership, and developing a plan to overcome challenges are integral to any successful team.
Jocko Willink|Don’t expect to be motivated every day to get out there and make things happen. You won’t be. Don’t count on motivation. Count on Discipline.
Jocko Willink|Don’t let your mind control you. Control your mind.
Jocko Willink|Stop researching every aspect of it and reading all about it and debating the pros and cons of it … Start doing it.
Jocko Willink|Don’t fight stress. Embrace it. Turn it on itself. Use it to make yourself sharper and more alert. Use it to make you think and learn and get better and smarter and more effective. Use the stress to make you a better you.
Arnold Schwarzenegger|You have to remember something: Everybody pities the weak; jealousy you have to earn.
Arnold Schwarzenegger|Strength does not come from winning. Your struggles develop your strengths. When you go through hardships and decide not to surrender, that is strength.
Arnold Schwarzenegger|What is the point of being on this Earth if you are going to be like everyone else?
Arnold Schwarzenegger|Just like in bodybuilding, failure is also a necessary experience for growth in our own lives, for if we’re never tested to our limits, how will we know how strong we really are? How will we ever grow?
Arnold Schwarzenegger|For me life is continuously being hungry. The meaning of life is not simply to exist, to survive, but to move ahead, to go up, to achieve, to conquer.
Arnold Schwarzenegger|Help others and give something back. I guarantee you will discover that while public service improves the lives and the world around you, its greatest reward is the enrichment and new meaning it will bring your own life.
Arnold Schwarzenegger|The mind is the limit. As long as the mind can envision the fact that you can do something, you can do it, as long as you really believe 100 percent.
Arnold Schwarzenegger|The last three or four reps is what makes the muscle grow. This area of pain divides the champion from someone else who is not a champion. That’s what most people lack, having the guts to go on and just say they’ll go through the pain no matter what happens.
Arnold Schwarzenegger|If you don’t find the time, if you don’t do the work, you don’t get the results.
Arnold Schwarzenegger|Positive thinking can be contagious. Being surrounded by winners helps you develop into a winner.
Arnold Schwarzenegger|It’s not what you get out of life that counts. Break your mirrors! In our society that is so self-absorbed, begin to look less at yourself and more at each other. you’ll get more satisfaction from having improved your neighborhood, your town, your state, your country, and your fellow human beings than you’ll ever get from your muscles, your figure, your automobile, your house, or your credit rating
Arnold Schwarzenegger|I never felt that I was good enough, strong enough, smart enough. He let me know that there was always room for improvement. A lot of sons would have been crippled by his demands, but instead the discipline rubbed off on me. I turned it into drive.
Arnold Schwarzenegger|The more knowledge you have, the more you’re free to rely on your instincts.
Arnold Schwarzenegger|I knew I was a winner back in the late sixties. I knew I was destined for great things. People will say that kind of thinking is totally immodest. I agree. Modesty is not a word that applies to me in any way – I hope it never will.
Arnold Schwarzenegger|I don’t walk away from things that I think are unfinished.
Arnold Schwarzenegger|Life may be full of pain but that’s not an excuse to give up.
Arnold Schwarzenegger|I would never exchange my life with anybody else’s.
Arnold Schwarzenegger|Learned helplessness is the giving-up reaction, the quitting response that follows from the belief that whatever you do doesn’t matter.
